cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/WelcomeViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/WelcomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Grade.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Grade.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Domain.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Domain.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Rol.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Rol.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CJSONDataSerializer.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/CJSONDataSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/MoviePlayer.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/MoviePlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/AVCamRecorder.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AVCamRecorder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/kidsTableViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/kidsTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Set.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Set.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ASIDataCompressor.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/NSData+Base64.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/RDVTabBarItem.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/DashboardViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/DashboardViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/RDVTabBar.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/UIPopoverController+iPhone.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/UIPopoverController+iPhone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDecoder.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/RSLoadingView.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/RSLoadingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CSerializedJSONData.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/CSerializedJSONData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ShareViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ShareViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CarrerSelectionViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/CarrerSelectionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/AppDelegate.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/VideoViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/VideoViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ASIDataDecompressor.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/DropDownSelectViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/DropDownSelectViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDImageCache.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Answer.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Answer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Question.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Question.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ASINetworkQueue.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Career.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Career.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FlagViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FlagViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/AVAssetStitcher.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AVAssetStitcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/RecordVideoViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RecordVideoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/LoginViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Teacher.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Teacher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FeedBackViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FeedBackViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ASIInputStream.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/UserCommunityViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/UserCommunityViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CommunityViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/CommunityViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/P2LCommon.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LCommon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SettingViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SettingViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CDataScanner.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/CDataScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/RSNetworkClient.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/RSNetworkClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Standard.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Standard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Skill.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Skill.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/KidsViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/KidsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CJSONScanner.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/EditSetViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/EditSetViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/P2ContainerViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2ContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/MySettingViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/MySettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/NSScanner_Extensions.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ForgetPasswordViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ForgetPasswordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageManager.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageCompat.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/LocalizationSystem.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/LocalizationSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/AssignSelectionViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AssignSelectionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/main.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/RegisterViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RegisterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/AVCamCaptureManager.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AVCamCaptureManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SetCategoryViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SetCategoryViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SearchVideoViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SearchVideoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FHSTwitterEngine.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SettingViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SetCategoriesViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SetCategoriesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/P2LTheme.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SelectValueViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SelectValueViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/KidsLearningViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/KidsLearningViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CommunityViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/CommunityViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SelectionViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SelectionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/NSData+GIF.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/NSData+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ASIDownloadCache.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/UIImage+GIF.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/UIImage+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/VideoCameraInputManager.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/VideoCameraInputManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CJSONDeserializer.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CJSONSerializer.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/RDVTabBarController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/HomeViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/HomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/AVCamUtilities.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AVCamUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Child.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Child.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloader.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/KidsLearningViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/KidsLearningViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/CareerTableViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/CareerTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/WebServiceClass.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/WebServiceClass.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Subject.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Subject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Parent.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Parent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/UIButton+WebCache.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/UIFont+Pop2Learn.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/UIFont+Pop2Learn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/NSCharacterSet_Extensions.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/vLearn normal i386
cCpResource vLearn/images/MA-me-search-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-me-search-button@2x.png
cCpResource vLearn/images/SP1-back-top.png build/Release-iphonesimulator/vLearn.app/SP1-back-top.png
cCpResource vLearn/images/search-result-cell-arrow@2x.png build/Release-iphonesimulator/vLearn.app/search-result-cell-arrow@2x.png
